source;share/cpp_turtle/hook/cmake_prefix_path.ps1
source;share/cpp_turtle/hook/cmake_prefix_path.dsv
source;share/cpp_turtle/hook/cmake_prefix_path.sh
source;share/cpp_turtle/hook/ld_library_path_lib.ps1
source;share/cpp_turtle/hook/ld_library_path_lib.dsv
source;share/cpp_turtle/hook/ld_library_path_lib.sh
source;share/cpp_turtle/local_setup.bash
source;share/cpp_turtle/local_setup.dsv
source;share/cpp_turtle/local_setup.ps1
source;share/cpp_turtle/local_setup.sh
source;share/cpp_turtle/local_setup.zsh
